           0               0               0           ||                  0              0      0.00946278
   0.00274434       0.00385113       0.00731392           ||          0.0056699              0              0
   0.00275081       0.00378317       0.0071165           ||          0.00571845      0.00604854              0
   0.00270227       0.0038123       0.00733657           ||          0.00606796              0      0.00903236
           0               0               0           ||                  0      0.00631715              0
   0.00258252       0.00380259       0.00727508           ||                  0      0.0063754      0.00942395
   0.00253398       0.00376052       0.00692233           ||          0.00547573              0      0.00876699
   0.00256311       0.00360841       0.00677994           ||          0.00582848      0.00644013              0
   0.0025534       0.00372492       0.0069288           ||          0.00590291      0.00597411      0.00835599
           0               0               0           ||          0.00566343              0              0
   0.00246602       0.00384466       0.00646278           ||                  0      0.00597087              0
   0.00245307       0.00370874       0.00603236           ||          0.00579288      0.0056246      0.00779612
           0               0               0           ||          0.00586408              0              0
   0.00262783       0.00364725       0.00583172           ||          0.00512621      0.00542718      0.00743689
   0.00261812       0.00386084       0.00568932           ||                  0      0.00527184              0
   0.00251456       0.00364078       0.00549191           ||                  0      0.00524595      0.00725566
           0               0               0           ||          0.00560518              0      0.00713916
   0.00243689       0.00369256       0.00564401           ||          0.00525243      0.0114725              0
   0.00256958       0.00370227       0.00563754           ||          0.00558252              0      0.00700324
   0.00256311       0.00382524       0.00621036           ||          0.00540777      0.00605502              0
           0               0               0           ||                  0      0.0060356      0.00689968
   0.00252104       0.00344337       0.00615534           ||          0.00571197              0              0
   0.0028123       0.0036343       0.00657929           ||          0.00558576      0.00613592      0.00660518
           0               0               0           ||          0.00575728      0.00571845      0.0070712
   0.00275081       0.00362783       0.00660518           ||                  0              0              0
   0.0029288       0.00422006       0.00639482           ||          0.00573139      0.00623625      0.00772168
   0.00267961       0.00402265       0.00642395           ||          0.00564401              0              0
           0               0               0           ||          0.00578641      0.00558576              0
   0.00253722       0.0038123        0.006411           ||                  0      0.00596116      0.00743042
   0.00244337       0.00391909       0.00639159           ||          0.0061068              0              0
           0               0               0           ||          0.00583495      0.0058479      0.0140777
   0.00239806       0.00367961       0.00611974           ||                  0              0              0
   0.00239159       0.00375405       0.00571845           ||          0.0060356      0.00628155              0
           0               0               0           ||                  0              0      0.00712945
   0.0022589       0.00356634       0.00590939           ||                  0      0.00653398              0
   0.00223948       0.00358252       0.00559223           ||          0.00588026      0.00640129      0.00703883
   0.00233981       0.0036343       0.00525566           ||                  0              0      0.0070356
           0               0               0           ||          0.00634304      0.0129061              0
   0.00267314       0.00392233       0.00528155           ||          0.00660194              0      0.00731392
   0.00260841       0.00388026       0.00504854           ||                  0      0.00652104              0
           0               0               0           ||          0.00723948              0      0.0071165
   0.00241424       0.00374434       0.00501942           ||                  0      0.00670227      0.00733657
   0.00250485       0.00331715       0.00523301           ||          0.0070356              0              0
           0               0               0           ||                  0      0.00630421      0.00727508
   0.00258576       0.0031521       0.00565372           ||          0.00708414              0              0
   0.00258576       0.00303884       0.00534951           ||                  0      0.00628803              0
           0               0               0           ||          0.00717476              0      0.00692233
   0.00253398       0.00325243       0.00503884           ||                  0      0.00633657              0
   0.00254369       0.00293204       0.00508738           ||              0.008              0      0.00677994
           0               0               0           ||                  0      0.0130032      0.0069288
   0.00244337       0.00279612       0.00487055           ||          0.00749191              0              0
   0.00221036       0.00311974       0.00505502           ||                  0      0.0057055      0.00646278
           0               0               0           ||          0.00745307              0      0.00603236
   0.0021521       0.00329126       0.00504207           ||                  0      0.00647249      0.00583172
   0.00212298       0.00366343       0.00501294           ||          0.0148511              0              0
           0               0               0           ||          0.00706472      0.0067055      0.00568932
   0.00206796       0.00345955       0.00495793           ||                  0              0      0.00549191
   0.00193204       0.0036343       0.00516505           ||          0.00678317      0.0127573              0
           0               0               0           ||                  0              0      0.00564401
   0.00186408       0.00298058       0.00526861           ||          0.00700324      0.00582524              0
           0               0               0           ||                  0              0      0.00563754
   0.00169256       0.00310032       0.00506472           ||          0.00627832      0.00586084      0.00621036
   0.00188026       0.00320388       0.00481877           ||          0.00602589      0.0057767              0
           0               0               0           ||                  0              0      0.00615534
   0.00190615       0.00304854       0.00503884           ||          0.00569256      0.0106828      0.00657929
   0.0018835       0.00291909       0.00501294           ||          0.00537217              0              0
           0               0               0           ||                  0      0.0049288      0.00660518
   0.00156634       0.00287055       0.00504854           ||          0.00486408      0.00518447              0
   0.00179612       0.0031165       0.00499029           ||          0.0043301              0      0.00639482
           0               0               0           ||          0.00415534      0.00987702      0.00642395
   0.00170874       0.00293527       0.00524919           ||          0.0039644              0              0
           0               0               0           ||          0.00788026      0.00444013       0.006411
   0.00159871       0.00296764       0.00489968           ||                  0      0.00451133      0.00639159
   0.00166343       0.00280583       0.00485761           ||          0.00408414              0              0
           0               0               0           ||          0.00399353      0.00915858      0.00611974
   0.00155016       0.00277346       0.00462136           ||           0.003589      0.00457929      0.00571845
   0.00159871       0.00251133       0.00477346           ||          0.00347573              0              0
           0               0               0           ||          0.00356311      0.00858252      0.00590939
   0.00157282       0.0022589       0.00566019           ||          0.00728479              0              0
           0               0               0           ||          0.00332362      0.00385113      0.00559223
   0.0015534       0.00219417       0.00608091           ||          0.00298706      0.00759547      0.00525566
   0.00150162       0.00223301       0.00604531           ||          0.00301942      0.00380259      0.00528155
           0               0               0           ||          0.00650809              0      0.00504854
   0.00145307       0.00208738       0.00582524           ||          0.00331068      0.00376052              0
   0.00139806       0.00188997       0.00494498           ||          0.00329126      0.00733333      0.00501942
           0               0               0           ||          0.00327832      0.00384466      0.00523301
   0.00132686       0.00171845       0.00452751           ||          0.00651133      0.00370874              0
           0               0               0           ||          0.00311327      0.00364725      0.00565372
   0.00134304       0.00160841       0.00415858           ||          0.00346278      0.00386084      0.00534951
   0.00120065       0.00165696       0.00347896           ||          0.0037055      0.00364078      0.00503884
           0               0               0           ||          0.00355987      0.00369256      0.00508738
   0.00124919       0.00167961       0.00349515           ||          0.00366019      0.00370227              0
           0               0               0           ||          0.00349838      0.00382524      0.00487055
   0.00111974       0.00172168       0.00334304           ||          0.00647896      0.00344337      0.00505502
   0.00110032       0.00155663       0.00298382           ||          0.00325566      0.0036343              0
           0               0               0           ||          0.0031165      0.00362783       0.010055
   0.0011521       0.00143366       0.00260518           ||          0.00570874      0.00422006              0
           0               0               0           ||          0.00275081      0.00402265      0.00495793
   0.00106472       0.0015178       0.00247573           ||          0.00528479      0.0038123      0.00516505
   0.000938511       0.00136246       0.00223948           ||          0.00253398      0.00391909      0.00526861
           0               0               0           ||          0.00511651      0.00367961              0
   0.000944984       0.00132039       0.00208414           ||          0.00246602      0.00375405      0.00506472
           0               0               0           ||          0.00508091      0.00356634      0.00481877
   0.00100971       0.00122977       0.00205825           ||          0.00261812      0.00721683      0.00503884
           0               0               0           ||          0.00495146              0      0.00501294
   0.000928803       0.00121036       0.00201942           ||          0.00256958      0.00780259              0
   0.000847896       0.00113269       0.0021068           ||          0.00508414              0      0.00504854
           0               0               0           ||          0.0028123      0.00706149      0.00499029
   0.000783172       0.00103236       0.00178641           ||          0.00275081      0.0031521      0.00524919
           0               0               0           ||          0.00560841      0.00303884              0
   0.000776699       0.0010712       0.00172816           ||          0.00498058      0.00618447      0.00489968
   0.000640777       0.000967638       0.00169579           ||          0.00239806      0.00279612      0.00485761
           0               0               0           ||          0.00465049      0.00311974      0.00462136
   0.000576052       0.00081877       0.00161812           ||          0.00457929      0.00329126      0.00477346
           0               0               0           ||          0.00267314      0.00366343              0
   0.000478964       0.000831715       0.00156311           ||          0.00260841      0.00709385      0.00566019
           0               0               0           ||          0.00491909      0.00298058      0.00608091
   0.000475728       0.000624595       0.00130421           ||          0.00517152      0.00310032              0
   0.000501618       0.00068932       0.00123625           ||          0.00253398      0.00320388      0.00604531
           0               0               0           ||          0.00498705      0.00596764              0
   0.000398058       0.000553398       0.00119094           ||          0.00221036      0.00287055      0.00582524
           0               0               0           ||          0.00427508      0.0031165      0.00494498
   0.000449838       0.000495146       0.000847896           ||          0.00586408      0.00590291      0.00452751
           0               0               0           ||          0.00357282      0.00280583      0.00415858
   0.00038835       0.000508091       0.000734628           ||          0.00378964      0.00528479      0.00347896
           0               0               0           ||          0.00336246      0.0022589      0.00349515
   0.000291262       0.000475728       0.000669903           ||          0.00497087      0.00442718      0.00632686
   0.000323625       0.000404531       0.00063754           ||          0.00314887      0.00397735      0.00260518
           0               0               0           ||          0.00462783      0.00498382      0.00471521
   0.000320388       0.000275081       0.000563107           ||          0.00417799      0.00340129      0.00414239
           0               0               0           ||          0.00379288      0.00299029      0.00412621
   0.000223301       0.000307443       0.000478964           ||          0.00337217      0.00420065      0.00351456
           0               0               0           ||          0.00395793      0.00460518      0.00487702
   0.000190939       0.000313916       0.000404531           ||          0.0045534      0.00368932      0.00373139
